!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
C12H25O2H-1  =  C12H25O-1+OH  1.500E+16  0.00  4.250E+04 
C12H25O2H-2  =  C12H25O-2+OH  1.250E+16  0.00  4.160E+04
C12H25O2H-3  =  C12H25O-3+OH  1.250E+16  0.00  4.160E+04
C12H25O2H-4  =  C12H25O-4+OH  1.250E+16  0.00  4.160E+04
C12H25O2H-5  =  C12H25O-5+OH  1.250E+16  0.00  4.160E+04
C12H25O2H-6  =  C12H25O-6+OH  1.250E+16  0.00  4.160E+04
!
C11H23O2H-1  =  C11H23O-1+OH  1.500E+16  0.00  4.250E+04 
C11H23O2H-2  =  C11H23O-2+OH  1.250E+16  0.00  4.160E+04
C11H23O2H-3  =  C11H23O-3+OH  1.250E+16  0.00  4.160E+04
C11H23O2H-4  =  C11H23O-4+OH  1.250E+16  0.00  4.160E+04
C11H23O2H-5  =  C11H23O-5+OH  1.250E+16  0.00  4.160E+04
C11H23O2H-6  =  C11H23O-6+OH  1.250E+16  0.00  4.160E+04
!
C10H21O2H-1  =  C10H21O-1+OH  1.500E+16  0.00  4.250E+04 
C10H21O2H-2  =  C10H21O-2+OH  1.250E+16  0.00  4.160E+04
C10H21O2H-3  =  C10H21O-3+OH  1.250E+16  0.00  4.160E+04
C10H21O2H-4  =  C10H21O-4+OH  1.250E+16  0.00  4.160E+04
C10H21O2H-5  =  C10H21O-5+OH  1.250E+16  0.00  4.160E+04
!
C9H19O2H-1  =  C9H19O-1+OH  1.500E+16  0.00  4.250E+04 
C9H19O2H-2  =  C9H19O-2+OH  1.250E+16  0.00  4.160E+04
C9H19O2H-3  =  C9H19O-3+OH  1.250E+16  0.00  4.160E+04
C9H19O2H-4  =  C9H19O-4+OH  1.250E+16  0.00  4.160E+04
C9H19O2H-5  =  C9H19O-5+OH  1.250E+16  0.00  4.160E+04
!
C8H17O2H-1  =  C8H17O-1+OH  1.500E+16  0.00  4.250E+04 
C8H17O2H-2  =  C8H17O-2+OH  1.250E+16  0.00  4.160E+04
C8H17O2H-3  =  C8H17O-3+OH  1.250E+16  0.00  4.160E+04
C8H17O2H-4  =  C8H17O-4+OH  1.250E+16  0.00  4.160E+04
!
!
!
!
!   CLASS 18   ALKOXY RADICAL DECOMPOSITION
!
!
CH2O+C11H23-1 = C12H25O-1      1.00e+11  0.  11900.
CH3CHO+C10H21-1 = C12H25O-2    1.00e+11  0.  12900.
C2H5CHO+C9H19-1 = C12H25O-3    1.00e+11  0.  12900.
NC3H7CHO+C8H17-1 = C12H25O-4   1.00e+11  0.  12900.
NC4H9CHO+C7H15-1 = C12H25O-5   1.00e+11  0.  12900.
NC5H11CHO+C6H13-1 = C12H25O-6  1.00e+11  0.  12900.
!
CH2O+C10H21-1 = C11H23O-1      1.00e+11  0.  11900.
CH3CHO+C9H19-1 = C11H23O-2     1.00e+11  0.  12900.
C2H5CHO+C8H17-1 = C11H23O-3    1.00e+11  0.  12900.
NC3H7CHO+C7H15-1 = C11H23O-4   1.00e+11  0.  12900.
NC4H9CHO+C6H13-1 = C11H23O-5   1.00e+11  0.  12900.
NC5H11CHO+C5H11-1 = C11H23O-6  1.00e+11  0.  12900.
!
CH2O+C9H19-1 = C10H21O-1       1.00E+11  0.  11900.
CH3CHO+C8H17-1 = C10H21O-2     1.00E+11  0.  12900.
C2H5CHO+C7H15-1 = C10H21O-3    1.00E+11  0.  12900.
NC3H7CHO+C6H13-1 = C10H21O-4   1.00E+11  0.  12900.
NC4H9CHO+C5H11-1 = C10H21O-5   1.00E+11  0.  12900.
!
CH2O+C8H17-1 = C9H19O-1        1.00E+11  0.  11900.
CH3CHO+C7H15-1 = C9H19O-2      1.00E+11  0.  12900.
C2H5CHO+C6H13-1 = C9H19O-3     1.00E+11  0.  12900.
NC3H7CHO+C5H11-1 = C9H19O-4    1.00E+11  0.  12900.
NC4H9CHO+SC4H9 = C9H19O-5      1.00E+11  0.  12900.
!
CH2O+C7H15-1 = C8H17O-1        1.00E+11  0.  11900.
CH3CHO+C6H13-1 = C8H17O-2      1.00E+11  0.  12900.
C2H5CHO+C5H11-1 = C8H17O-3     1.00E+11  0.  12900.
NC3H7CHO+PC4H9 = C8H17O-4      1.00E+11  0.  12900.
!
!
!
!
!      CLASS 19
!
!         QOOH = CYCLIC ETHER + OH
!
!
C12OOH1-2  =  C12O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH2-1  =  C12O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH2-3  =  C12O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-2  =  C12O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-4  =  C12O3-4+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-3  =  C12O3-4+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-5  =  C12O4-5+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-4  =  C12O4-5+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-6  =  C12O5-6+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-5  =  C12O5-6+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-7  =  C12O6-7+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C11OOH1-2  =  C11O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH2-1  =  C11O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH2-3  =  C11O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-2  =  C11O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-4  =  C11O3-4+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-3  =  C11O3-4+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-5  =  C11O4-5+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-4  =  C11O4-5+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-6  =  C11O5-6+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH6-5  =  C11O5-6+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C10OOH1-2  =  C10O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH2-1  =  C10O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH2-3  =  C10O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-2  =  C10O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-4  =  C10O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-3  =  C10O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-5  =  C10O4-5+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-4  =  C10O4-5+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-6  =  C10O5-6+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C9OOH1-2  =  C9O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH2-1  =  C9O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH2-3  =  C9O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-2  =  C9O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-4  =  C9O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-3  =  C9O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-5  =  C9O4-5+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH5-4  =  C9O4-5+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C8OOH1-2  =  C8O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH2-1  =  C8O1-2+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH2-3  =  C8O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-2  =  C8O2-3+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-4  =  C8O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-3  =  C8O3-4+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-5  =  C8O4-5+OH  6.000E+11  0.00  2.200E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
C12OOH1-3  =  C12O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-1  =  C12O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH2-4  =  C12O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-2  =  C12O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-5  =  C12O3-5+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-3  =  C12O3-5+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-6  =  C12O4-6+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-4  =  C12O4-6+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-7  =  C12O5-7+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-8  =  C12O5-7+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C11OOH1-3  =  C11O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-1  =  C11O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH2-4  =  C11O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-2  =  C11O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-5  =  C11O3-5+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-3  =  C11O3-5+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-6  =  C11O4-6+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH6-4  =  C11O4-6+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-7  =  C11O5-7+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C10OOH1-3  =  C10O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-1  =  C10O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH2-4  =  C10O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-2  =  C10O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-5  =  C10O3-5+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-3  =  C10O3-5+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-6  =  C10O4-6+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C9OOH1-3  =  C9O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-1  =  C9O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH2-4  =  C9O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-2  =  C9O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-5  =  C9O3-5+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH5-3  =  C9O3-5+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-6  =  C9O4-6+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C8OOH1-3  =  C8O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-1  =  C8O1-3+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH2-4  =  C8O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-2  =  C8O2-4+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-5  =  C8O3-5+OH  7.500E+10  0.00  1.525E+04
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C12OOH1-4  =  C12O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-1  =  C12O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH2-5  =  C12O2-5+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-2  =  C12O2-5+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-6  =  C12O3-6+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-3  =  C12O3-6+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-7  =  C12O4-7+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-9  =  C12O4-7+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-8  =  C12O5-8+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C11OOH1-4  =  C11O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-1  =  C11O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH2-5  =  C11O2-5+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-2  =  C11O2-5+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-6  =  C11O3-6+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH6-3  =  C11O3-6+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-7  =  C11O4-7+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-8  =  C11O4-7+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C10OOH1-4  =  C10O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-1  =  C10O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH2-5  =  C10O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-2  =  C10O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-6  =  C10O3-6+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-8  =  C10O3-6+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-7  =  C10O4-7+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C9OOH1-4  =  C9O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-1  =  C9O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH2-5  =  C9O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH5-2  =  C9O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-6  =  C9O3-6+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-7  =  C9O3-6+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C8OOH1-4  =  C8O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-1  =  C8O1-4+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH2-5  =  C8O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-7  =  C8O2-5+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-6  =  C8O3-6+OH  9.375E+09  0.00  7.000E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C12OOH1-5  =  C12O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-1  =  C12O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH2-6  =  C12O2-6+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-2  =  C12O2-6+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH3-7  =  C12O3-7+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH6-10 =  C12O3-7+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH4-8  =  C12O4-8+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12OOH5-9  =  C12O4-8+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C11OOH1-5  =  C11O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-1  =  C11O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH2-6  =  C11O2-6+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH6-2  =  C11O2-6+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH3-7  =  C11O3-7+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH5-9  =  C11O3-7+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11OOH4-8  =  C11O4-8+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
!
C10OOH1-5  =  C10O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-1  =  C10O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH2-6  =  C10O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH5-9  =  C10O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH3-7  =  C10O3-7+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10OOH4-8  =  C10O3-7+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C9OOH1-5  =  C9O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH5-1  =  C9O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH2-6  =  C9O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH4-8  =  C9O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9OOH3-7  =  C9O3-7+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
C8OOH1-5  =  C8O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH4-8  =  C8O1-5+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH2-6  =  C8O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8OOH3-7  =  C8O2-6+OH  1.172E+09  0.00  1.800E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
!
!
!      CLASS 20
!
!     QOOH  =  Q + HO2
!
!
